               1 │ :<:{ncds}
             1.1 │     <= $. %>({ncds})
                 │             | %{norm_input}: h_FilePath-h_Content-c_WriteFile-o_Literal
                 │             | %{h_input_norm}: in-memory
                 │             | %{body_faculty}: file_system
                 │             | %{o_shape}: str in memory
        1.11.1.1 │             <= @:!(<phase 1 already complete>)
        1.11.1.2 │             <* <phase 1 already complete>
                 │         /: PHASE 1: Refine and save
          1.11.2 │         <- {refined instruction file path}<:{1}>
                 │             | %{ref_axes}: [_none_axis]
                 │             | %{ref_element}: str
          1.11.3 │         <- {refined instruction content}<:{2}>
                 │             | %{ref_axes}: [_none_axis]
                 │             | %{ref_shape}: (1,)
                 │             | %{ref_element}: str
        1.11.3.1 │             <= $. %>[{cached refined instruction}, {freshly refined instruction}]
        1.11.3.2 │             <- {cached refined instruction}
                 │                 | %{ref_axes}: [_none_axis]
                 │                 | %{ref_shape}: (1,)
                 │                 | %{ref_element}: str
      1.11.3.2.1 │                 <= ::(read refined instruction from checkpoint)
                 │                     | %{norm_input}: h_FilePath-c_ReadFile-o_Literal
                 │                     | %{h_input_norm}: in-memory
                 │                     | %{body_faculty}: file_system
                 │                     | %{o_shape}: str in memory
    1.11.3.2.1.1 │                     <= @:'(<phase 1 already complete>)
    1.11.3.2.1.2 │                     <* <phase 1 already complete>
      1.11.3.2.2 │                 <- {refined instruction file path}
                 │                     | %{ref_axes}: [_none_axis]
                 │                     | %{ref_element}: str
        1.11.3.3 │             <- {freshly refined instruction}
                 │                 | %{ref_axes}: [_none_axis]
                 │                 | %{ref_shape}: (1,)
                 │                 | %{ref_element}: str
      1.11.3.3.1 │                 <= $. %>[{refined version}, {original version}]
    1.11.3.3.1.1 │                     <= @:!(<phase 1 already complete>)
    1.11.3.3.1.2 │                     <* <phase 1 already complete>
      1.11.3.3.2 │                 <- {refined version}
                 │                     | %{ref_axes}: [_none_axis]
                 │                     | %{ref_shape}: (1,)
                 │                     | %{ref_element}: str
    1.11.3.3.2.1 │                     <= ::(synthesize from refinement answers)
                 │                             | %{norm_input}: h_PromptTemplate-h_Data-c_GenerateThinkJson-o_Literal
                 │                             | %{v_input_norm}: {prompt_location}
                 │                             | %{v_input_provision}: provisions/prompts/phase_1/synthesize_refined_instruction.md
                 │                         | %{h_input_norm}: in-memory
                 │                         | %{body_faculty}: llm
                 │                         | %{o_shape}: str in memory
    1.11.3.3.2.2 │                     <= @:'(<instruction is vague>)
    1.11.3.3.2.3 │                     <* <instruction is vague>
      1.11.3.3.3 │                 <- {refinement answers}
                 │                         | %{ref_axes}: [question]
                 │                         | %{ref_shape}: (n_question,)
                 │                         | %{ref_element}: dict(question: str, answer: str)
    1.11.3.3.3.1 │                     <= ::(apply each refinement question)
                 │                                 | %{norm_input}: h_PromptTemplate-h_Data-c_GenerateThinkJson-o_Literal
                 │                                 | %{v_input_norm}: {prompt_location}
                 │                                 | %{v_input_provision}: provisions/prompts/phase_1/apply_refinement_questions.md
                 │                             | %{h_input_norm}: in-memory
                 │                             | %{body_faculty}: llm
                 │                             | %{o_shape}: list in memory
    1.11.3.3.3.2 │                     <- {raw instruction content}<:{1}>
                 │                             | %{ref_axes}: [_none_axis]
                 │                             | %{ref_element}: str
    1.11.3.3.3.3 │                     <- {refinement questions content}<:{2}>
                 │                             | %{ref_axes}: [_none_axis]
                 │                             | %{ref_shape}: (1,)
                 │                             | %{ref_element}: str
  1.11.3.3.3.3.1 │                         <= ::(read refinement questions from file)
                 │                                 | %{norm_input}: h_FilePath-c_ReadFile-o_Literal
                 │                                 | %{h_input_norm}: in-memory
                 │                                 | %{body_faculty}: file_system
                 │                                 | %{o_shape}: str in memory
  1.11.3.3.3.3.2 │                         <- {refinement questions file path}
                 │                                 | %{ref_axes}: [_none_axis]
                 │                                 | %{ref_element}: perceptual_sign
      1.11.3.3.4 │                 <- {original version}
                 │                     | %{ref_axes}: [_none_axis]
                 │                     | %{ref_shape}: (1,)
                 │                     | %{ref_element}: str
    1.11.3.3.4.1 │                     <= ::(pass through raw instruction)
                 │                         | %{norm_input}: h_Data-c_PassThrough-o_Literal
                 │                         | %{h_input_norm}: in-memory
                 │                         | %{body_faculty}: python_interpreter
                 │                         | %{o_shape}: str in memory
  1.11.3.3.4.1.1 │                         <= @:!(<instruction is vague>)
  1.11.3.3.4.1.2 │                         <* <instruction is vague>
    1.11.3.3.4.2 │                     <- {raw instruction content}
                 │                         | %{ref_axes}: [_none_axis]
                 │                         | %{ref_element}: str
      1.11.3.3.5 │                 <- <instruction is vague>
                 │                     | %{ref_axes}: [_none_axis]
                 │                     | %{ref_shape}: (1,)
                 │                     | %{ref_element}: %{truth_value}
    1.11.3.3.5.1 │                     <= ::<{judge if instruction lacks concrete details}><ALL True>
                 │                             | %{norm_input}: h_PromptTemplate-h_Data-c_GenerateThinkJson-o_Boolean
                 │                             | %{v_input_norm}: {prompt_location}
                 │                             | %{v_input_provision}: provisions/prompts/phase_1/judge_instruction_vagueness.md
                 │                         | %{h_input_norm}: in-memory
                 │                         | %{body_faculty}: llm
                 │                         | %{o_shape}: boolean
    1.11.3.3.5.2 │                     <- {raw instruction content}
                 │                         | %{ref_axes}: [_none_axis]
                 │                         | %{ref_element}: str
          1.11.4 │         <- <phase 1 already complete>
                 │             | %{ref_axes}: [_none_axis]
                 │             | %{ref_shape}: (1,)
                 │             | %{ref_element}: %{truth_value}
        1.11.4.1 │             <= ::<{check if phase 1 already complete in progress}><ALL True>
                 │                 | %{norm_input}: h_Data-c_CheckPhaseComplete-o_Boolean
                 │                 | %{h_input_norm}: in-memory
                 │                 | %{body_faculty}: python_interpreter
                 │                 | %{o_shape}: boolean
        1.11.4.2 │             <- {current progress}
                 │                 | %{ref_axes}: [_none_axis]
                 │                 | %{ref_element}: str
